[0.092s] Invoking command in '/home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/build/crazyflie_interfaces -- -j12 -l12
[0.128s] [  0%] Built target crazyflie_interfaces__cpp
[0.146s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.150s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.162s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.176s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.182s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.185s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.195s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.220s] [ 84%] Built target crazyflie_interfaces
[0.243s] [ 85%] Built target crazyflie_interfaces__py
[0.262s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[0.283s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.287s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.289s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.386s] running egg_info
[0.386s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.387s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[0.387s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[0.388s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.389s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.407s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[0.441s] Invoked command in '/home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/build/crazyflie_interfaces -- -j12 -l12
[0.694s] Invoking command in '/home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/build/crazyflie_interfaces
[0.699s] -- Install configuration: ""
[0.699s] -- Execute custom install script
[0.699s] -- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[0.700s] -- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__functions.h
[0.700s] -- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__struct.h
[0.700s] -- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__type_support.h
[0.700s] -- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__functions.h
[0.701s] -- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__struct.h
[0.701s] -- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__type_support.h
[0.701s] -- Up-to-date symlink: /home/adm.sof44944@gaia.fkie.fraunhofer.de/ros2_cs/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__functions.h
